could   	O         	O
baltimore	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
book    	O         	O
a       	O         	O
flight  	O         	O
that    	O         	O
goes    	O         	O
from    	O         	O
memphis 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
book    	O         	O
a       	O         	O
flight  	O         	O
going   	O         	O
from    	O         	O
tampa   	O         	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
may     	O         	B-depart_date.month_name
twenty-sixth	B-airline_name	B-depart_date.day_number
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
stop    	O         	O
in      	O         	O
milwaukee	B-stoploc.city_name	B-stoploc.city_name
on      	O         	O
the     	O         	O
way     	O         	O
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
book    	O         	O
a       	O         	O
flight  	O         	O
for     	O         	O
may     	O         	B-depart_date.month_name
twenty-sixth	B-toloc.city_name	B-depart_date.day_number
going   	O         	O
from    	O         	O
tampa   	O         	B-fromloc.city_name
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
a       	O         	O
direct  	O         	B-connect
flight  	O         	O
if      	O         	O
possible	O         	O
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
find    	O         	O
a       	O         	O
flight  	O         	O
that    	O         	O
goes    	O         	O
from    	O         	O
la-guardia-airport	B-fromloc.city_name	B-fromloc.airport_name
to      	O         	O
san-jose	B-toloc.city_name	B-toloc.city_name
i       	O         	O
would   	O         	O
like    	O         	O
the     	O         	O
flight  	O         	O
to      	O         	O
be      	O         	O
on      	O         	O
united-airlines	B-airline_name	B-airline_name
and     	O         	O
arrive  	O         	O
in      	O         	O
san-jose	B-toloc.city_name	B-toloc.city_name
around  	O         	B-arrive_time.time_relative
10pm    	B-depart_time.time	B-arrive_time.time
===========================================================
on      	O         	O
monday  	B-depart_date.day_name	B-depart_date.day_name
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
travel  	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
north-carolina	B-fromloc.city_name	B-fromloc.state_name
to      	O         	O
phoenix 	B-toloc.city_name	B-toloc.city_name
arizona 	B-toloc.city_name	B-toloc.state_name
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
arrive  	O         	O
in      	O         	O
phoenix 	B-toloc.city_name	B-toloc.city_name
before  	B-depart_time.time_relative	B-arrive_time.time_relative
4pm     	B-depart_time.time	B-arrive_time.time
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
find    	O         	O
a       	O         	O
flight  	O         	O
that    	O         	O
goes    	O         	O
from    	O         	O
boston  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
orlando 	B-toloc.city_name	B-toloc.city_name
i       	O         	O
would   	O         	O
like    	O         	O
it      	O         	O
to      	O         	O
have    	O         	O
a       	O         	O
stop    	O         	O
in      	O         	O
new-york	B-stoploc.city_name	B-stoploc.city_name
and     	O         	O
i       	O         	O
would   	O         	O
like    	O         	O
a       	O         	O
flight  	O         	O
that    	O         	O
serves  	O         	O
breakfast	O         	B-meal_description
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
find    	O         	O
a       	O         	O
flight  	O         	O
that    	O         	O
goes    	O         	O
from    	O         	O
tampa   	O         	B-fromloc.city_name
to      	O         	O
montreal	B-toloc.city_name	B-toloc.city_name
making  	O         	O
a       	O         	O
stop    	O         	O
in      	O         	O
new-york	B-stoploc.city_name	B-stoploc.city_name
and     	O         	O
a       	O         	O
flight  	O         	O
that    	O         	O
serves  	O         	O
lunch   	B-meal_description	B-meal_description
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
an      	O         	O
early   	B-depart_time.period_mod	B-flight_mod
flight  	O         	O
from    	O         	O
la      	O         	B-fromloc.city_name
to      	O         	O
charlotte	B-toloc.city_name	B-toloc.city_name
monday  	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
ground  	O         	O
transportation	O         	O
is      	O         	O
available	O         	O
in      	O         	O
charlotte	B-toloc.city_name	B-city_name
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
latest  	B-flight_mod	B-flight_mod
flight  	O         	O
leaving 	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
for     	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
wednesday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
is      	O         	O
there   	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
on      	O         	O
tuesday 	B-depart_date.day_name	B-depart_date.day_name
evening 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
can     	O         	O
i       	O         	O
take    	O         	O
a       	O         	O
single  	O         	O
airline 	O         	O
from    	O         	O
la      	O         	B-fromloc.city_name
to      	O         	O
charlotte	B-toloc.city_name	B-toloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
back    	O         	B-return
to      	O         	O
la      	O         	B-fromloc.city_name
===========================================================
i'd     	O         	O
like    	O         	O
to      	O         	O
make    	O         	O
a       	O         	O
round-trip	B-round_trip	B-round_trip
from    	O         	O
la      	O         	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
by      	O         	O
way     	O         	O
of      	O         	O
charlotte	B-fromloc.city_name	B-stoploc.city_name
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
and     	O         	O
prices  	O         	O
from    	O         	O
la      	O         	B-fromloc.city_name
to      	O         	O
charlotte	B-toloc.city_name	B-toloc.city_name
for     	O         	O
monday  	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
coach   	B-class_type	B-class_type
fares   	O         	O
from    	O         	O
la      	O         	B-fromloc.city_name
to      	O         	O
charlotte	B-toloc.city_name	B-toloc.city_name
monday  	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
coach   	B-class_type	B-class_type
fares   	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
la      	O         	B-toloc.city_name
wednesday	B-depart_date.day_name	B-depart_date.day_name
night   	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
fares   	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
la      	O         	B-toloc.city_name
monday  	B-depart_date.day_name	B-depart_date.day_name
and     	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
fares   	O         	O
between 	O         	O
new-york	B-fromloc.city_name	B-fromloc.city_name
and     	O         	O
la      	O         	B-toloc.city_name
on      	O         	O
monday  	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
fares   	O         	O
for     	O         	O
flights 	O         	O
from    	O         	O
la      	O         	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
leaving 	O         	O
monday  	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
cheapest	B-cost_relative	B-cost_relative
fares   	O         	O
for     	O         	O
flights 	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
la      	O         	B-toloc.city_name
leaving 	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
after   	B-depart_time.time_relative	B-depart_time.time_relative
3pm     	B-depart_time.time	B-depart_time.time
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
coach   	B-class_type	B-class_type
fares   	O         	O
for     	O         	O
flights 	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
tuesday 	B-depart_date.day_name	B-depart_date.day_name
evening 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
coach   	B-class_type	B-class_type
fares   	O         	O
for     	O         	O
flights 	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
tuesday 	B-depart_date.day_name	B-depart_date.day_name
afternoon	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
ground  	O         	O
transportation	O         	O
is      	O         	O
available	O         	O
in      	O         	O
newark  	B-toloc.city_name	B-city_name
===========================================================
which   	O         	O
airlines	O         	O
have    	O         	O
flights 	O         	O
between 	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
and     	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
fares   	O         	O
for     	O         	O
flights 	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
on      	O         	O
tuesday 	B-depart_date.day_name	B-depart_date.day_name
and     	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
coach   	B-class_type	B-class_type
fares   	O         	O
for     	O         	O
flights 	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
la      	O         	B-toloc.city_name
leaving 	O         	O
after   	B-depart_time.time_relative	B-depart_time.time_relative
3pm     	B-depart_time.time	B-depart_time.time
===========================================================
i'd     	O         	O
like    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
montreal	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-diego	B-toloc.city_name	B-toloc.city_name
for     	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
an      	O         	O
afternoon	B-depart_time.period_of_day	B-depart_time.period_of_day
flight  	O         	O
leaving 	O         	O
tuesday 	B-depart_date.day_name	B-depart_date.day_name
san-diego	B-class_type	B-fromloc.city_name
to      	O         	O
indianapolis	B-toloc.city_name	B-toloc.city_name
===========================================================
i'd     	O         	O
like    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
toronto 	B-toloc.city_name	B-toloc.city_name
leaving 	O         	O
thursday	B-depart_date.day_name	B-depart_date.day_name
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
nonstop 	O         	B-flight_stop
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
the     	O         	O
first   	B-flight_mod	B-flight_mod
flight  	O         	O
from    	O         	O
toronto 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
montreal	B-toloc.city_name	B-toloc.city_name
next    	B-depart_date.date_relative	B-depart_date.date_relative
friday  	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
first   	B-flight_mod	B-flight_mod
flight  	O         	O
arriving	O         	O
in      	O         	O
montreal	B-toloc.city_name	B-toloc.city_name
from    	O         	O
toronto 	B-fromloc.city_name	B-fromloc.city_name
friday  	B-depart_date.day_name	B-arrive_date.day_name
===========================================================
i       	O         	O
would   	O         	O
like    	O         	O
an      	O         	O
american-airlines	B-airline_name	B-airline_name
flight  	O         	O
from    	O         	O
cincinnati	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
burbank 	B-toloc.city_name	B-toloc.city_name
leaving 	O         	O
this    	O         	O
afternoon	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
i       	O         	O
want    	O         	O
to      	O         	O
fly     	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
chicago 	B-toloc.city_name	B-toloc.city_name
next    	B-depart_date.date_relative	B-depart_date.date_relative
wednesday	B-depart_date.day_name	B-depart_date.day_name
arriving	O         	O
in      	O         	O
the     	O         	O
evening 	B-depart_time.period_of_day	B-arrive_time.period_of_day
and     	O         	O
returning	O         	B-return
the     	O         	O
next    	O         	B-return_date.date_relative
day     	O         	O
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
first-class	B-airline_name	B-class_type
and     	O         	O
coach   	B-class_type	B-class_type
fares   	O         	O
for     	O         	O
flights 	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
kansas-city	B-toloc.city_name	B-toloc.city_name
arriving	O         	O
around  	O         	B-arrive_time.time_relative
7pm     	B-depart_time.time	B-arrive_time.time
next    	B-depart_date.date_relative	B-arrive_date.date_relative
thursday	B-depart_date.day_name	B-arrive_date.day_name
===========================================================
yes     	O         	O
i'd     	O         	O
like    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
long-beach	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
st.-louis	B-toloc.city_name	B-toloc.city_name
by      	O         	O
way     	O         	O
of      	O         	O
dallas  	B-fromloc.city_name	B-stoploc.city_name
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
nashville	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tacoma  	B-toloc.city_name	B-toloc.city_name
on      	O         	O
tuesday 	B-depart_date.day_name	B-depart_date.day_name
the     	O         	O
eighteenth	B-depart_date.day_number	B-depart_date.day_number
of      	O         	O
may     	O         	B-depart_date.month_name
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
tacoma  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-jose	B-toloc.city_name	B-toloc.city_name
also    	O         	O
on      	O         	O
tuesday 	B-depart_date.day_name	B-depart_date.day_name
the     	O         	O
eighteenth	B-depart_date.day_number	B-depart_date.day_number
of      	O         	O
may     	O         	B-depart_date.month_name
===========================================================
is      	O         	O
there   	O         	O
a       	O         	O
red-eye 	B-class_type	B-flight_mod
flight  	O         	O
from    	O         	O
san-jose	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
nashville	B-toloc.city_name	B-toloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
the     	O         	O
nineteenth	B-depart_date.day_number	B-depart_date.day_number
of      	O         	O
may     	O         	B-depart_date.month_name
===========================================================
what's  	O         	O
the     	O         	O
earliest	B-flight_mod	B-flight_mod
flight  	O         	O
from    	O         	O
nashville	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tacoma  	B-toloc.city_name	B-toloc.city_name
on      	O         	O
american	B-airline_name	B-airline_name
on      	O         	O
tuesday 	B-depart_date.day_name	B-depart_date.day_name
the     	O         	O
eighteenth	B-depart_date.day_number	B-depart_date.day_number
of      	O         	O
may     	O         	B-depart_date.month_name
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
tacoma  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-jose	B-toloc.city_name	B-toloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
the     	O         	O
nineteenth	B-depart_date.day_number	B-depart_date.day_number
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
san-jose	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
nashville	B-toloc.city_name	B-toloc.city_name
on      	O         	O
thursday	B-depart_date.day_name	B-depart_date.day_name
the     	O         	O
twentieth	B-depart_date.day_number	B-depart_date.day_number
===========================================================
and     	O         	O
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
nashville	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tacoma  	B-toloc.city_name	B-toloc.city_name
on      	O         	O
the     	O         	O
eighteenth	B-depart_date.day_number	B-depart_date.day_number
again   	O         	O
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
indianapolis	B-toloc.city_name	B-toloc.city_name
for     	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
the     	O         	O
twelfth 	B-depart_date.day_number	B-depart_date.day_number
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-diego	B-toloc.city_name	B-toloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
the     	O         	O
twelfth 	B-depart_date.day_number	B-depart_date.day_number
===========================================================
are     	O         	O
there   	O         	O
any     	O         	O
nonstop 	O         	B-flight_stop
flights 	O         	O
from    	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-diego	B-toloc.city_name	B-toloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-arrive_date.day_name
may     	O         	B-arrive_date.month_name
twelfth 	B-depart_date.day_number	B-arrive_date.day_number
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
dinner  	O         	B-meal_description
flights 	O         	O
from    	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-diego	B-toloc.city_name	B-toloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
may     	O         	B-depart_date.month_name
twelfth 	B-depart_date.day_number	B-depart_date.day_number
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
indianapolis	B-toloc.city_name	B-toloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
may     	O         	B-depart_date.month_name
twelfth 	B-depart_date.day_number	B-depart_date.day_number
on      	O         	O
either  	O         	O
twa     	B-airline_code	B-airline_code
delta   	B-airline_name	B-airline_name
or      	O         	B-or
continental	O         	B-airline_name
===========================================================
i'm     	O         	O
trying  	O         	O
to      	O         	O
find    	O         	O
the     	O         	O
flight  	O         	O
number  	O         	O
from    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
orlando 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
cleveland	B-toloc.city_name	B-toloc.city_name
on      	O         	O
us-air  	B-airline_name	B-airline_name
and     	O         	O
it      	O         	O
arrives 	O         	O
around  	O         	B-arrive_time.time_relative
10pm    	B-depart_time.time	B-arrive_time.time
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
orlando 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
cleveland	B-toloc.city_name	B-toloc.city_name
on      	O         	O
us-air  	B-airline_name	B-airline_name
that    	O         	O
arrive  	O         	O
around  	O         	B-arrive_time.time_relative
10pm    	B-depart_time.time	B-arrive_time.time
===========================================================
i'm     	O         	O
trying  	O         	O
to      	O         	O
find    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
burbank 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
the     	O         	O
twenty-second	B-airline_name	B-depart_date.day_number
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
las-vegas	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
burbank 	B-toloc.city_name	B-toloc.city_name
also    	O         	O
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
may     	O         	B-depart_date.month_name
twenty-two	B-airline_name	B-depart_date.day_number
===========================================================
actually	O         	O
what    	O         	O
are     	O         	O
the     	O         	O
nonstop 	O         	B-flight_stop
flights 	O         	O
from    	O         	O
las-vegas	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
burbank 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-arrive_date.day_name
may     	O         	B-arrive_date.month_name
twenty-two	B-airline_name	B-arrive_date.day_number
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
nonstop 	O         	B-flight_stop
flights 	O         	O
on      	O         	O
america-west	B-airline_name	B-airline_name
or      	B-or      	B-or
southwest	B-airline_name	B-airline_name
air     	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
burbank 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-arrive_date.day_name
may     	O         	B-arrive_date.month_name
twenty-two	B-airline_name	B-arrive_date.day_number
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
nonstop 	O         	B-flight_stop
flights 	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
burbank 	B-toloc.city_name	B-toloc.city_name
arriving	O         	O
on      	O         	O
saturday	B-depart_date.day_name	B-arrive_date.day_name
may     	O         	B-arrive_date.month_name
twenty-two	B-airline_name	B-arrive_date.day_number
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
las-vegas	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
burbank 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
may     	O         	B-depart_date.month_name
twenty-two	B-airline_name	B-depart_date.day_number
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
burbank 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
may     	O         	B-depart_date.month_name
twenty-two	B-airline_name	B-depart_date.day_number
on      	O         	O
southwest	B-airline_name	B-airline_name
===========================================================
what    	O         	O
are     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
burbank 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
may     	O         	B-depart_date.month_name
twenty-two	B-airline_name	B-depart_date.day_number
on      	O         	O
america-west	B-airline_name	B-airline_name
===========================================================
i'm     	O         	O
trying  	O         	O
to      	O         	O
find    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
columbus	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
phoenix 	B-toloc.city_name	B-toloc.city_name
through 	O         	O
cincinnati	B-toloc.city_name	B-stoploc.city_name
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
flight  	O         	O
tomorrow	O         	B-depart_date.today_relative
from    	O         	O
columbus	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
minneapolis	B-toloc.city_name	B-toloc.city_name
===========================================================
i       	O         	O
want    	O         	O
a       	O         	O
flight  	O         	O
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
from    	O         	O
minneapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
long-beach	B-toloc.city_name	B-toloc.city_name
===========================================================
can     	O         	O
i       	O         	O
see     	O         	O
ground  	O         	O
transportation	O         	O
from    	O         	O
long-beach	B-fromloc.city_name	B-fromloc.city_name
airport 	O         	O
to      	O         	O
downtown	O         	O
===========================================================
can     	O         	O
i       	O         	O
get     	O         	O
a       	O         	O
taxi    	O         	B-transport_type
from    	O         	O
long-beach	B-fromloc.city_name	B-fromloc.city_name
airport 	O         	O
to      	O         	O
downtown	O         	O
long-beach	B-toloc.city_name	B-fromloc.city_name
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
flight  	O         	O
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
from    	O         	O
long-beach	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
columbus	B-toloc.city_name	B-toloc.city_name
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
new-york-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
montreal	B-toloc.city_name	B-toloc.city_name
tomorrow	O         	B-depart_date.today_relative
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
new-york-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
montreal	B-toloc.city_name	B-toloc.city_name
thursday	B-depart_date.day_name	B-depart_date.day_name
may     	O         	B-depart_date.month_name
six     	O         	B-depart_date.day_number
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
new-york	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
toronto 	B-toloc.city_name	B-toloc.city_name
thursday	B-depart_date.day_name	B-depart_date.day_name
may     	O         	B-depart_date.month_name
six     	O         	B-depart_date.day_number
arriving	O         	O
by      	O         	B-arrive_time.time_relative
noon    	B-arrive_time.time	B-arrive_time.time
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
new-york	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
montreal	B-toloc.city_name	B-toloc.city_name
thursday	B-depart_date.day_name	B-depart_date.day_name
may     	O         	B-depart_date.month_name
six     	O         	B-depart_date.day_number
arriving	O         	O
before  	B-depart_time.time_relative	B-arrive_time.time_relative
noon    	B-depart_time.time	B-arrive_time.time
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
flight  	O         	O
delta-airlines	B-airline_name	B-airline_name
kansas-city	B-round_trip	B-fromloc.city_name
to      	O         	O
salt-lake	B-toloc.city_name	B-toloc.city_name
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
flight  	O         	O
tonight 	O         	B-depart_date.today_relative
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
with    	O         	O
a       	O         	O
stop    	O         	O
in      	O         	O
st.-louis	B-stoploc.city_name	B-stoploc.city_name
and     	O         	O
i       	O         	O
want    	O         	O
dinner  	O         	B-meal_description
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
atlanta 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
charlotte	B-toloc.city_name	B-toloc.city_name
north-carolina	B-toloc.city_name	B-toloc.state_name
next    	B-depart_date.date_relative	B-depart_date.date_relative
monday  	B-depart_date.day_name	B-depart_date.day_name
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
houston 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
twa     	B-airline_code	B-airline_code
===========================================================
i       	O         	O
need    	O         	O
a       	O         	O
flight  	O         	O
from    	O         	O
denver  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
washington	B-toloc.city_name	B-toloc.city_name
dc      	B-depart_date.month_name	B-toloc.state_code
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
i       	O         	O
have    	O         	O
two     	O         	O
friends 	O         	O
that    	O         	O
would   	O         	O
like    	O         	O
to      	O         	O
visit   	O         	O
me      	O         	O
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
here    	O         	O
in      	O         	O
washington	B-fromloc.city_name	B-toloc.city_name
