could   	O         	O
me      	O         	O
about   	O         	O
flights 	O         	O
from    	O         	O
atlanta 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
charlotte	B-toloc.city_name	B-toloc.city_name
next    	B-depart_date.date_relative	B-depart_date.date_relative
monday  	B-depart_date.day_name	B-depart_date.day_name
===========================================================
tell    	O         	O
me      	O         	O
about   	O         	O
flights 	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
atlanta 	B-toloc.city_name	B-toloc.city_name
next    	B-depart_date.date_relative	B-depart_date.date_relative
tuesday 	B-depart_date.day_name	B-depart_date.day_name
===========================================================
list    	O         	O
all     	O         	O
trans-world-airline	B-airline_name	B-airline_name
flights 	O         	O
from    	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
houston 	B-toloc.city_name	B-toloc.city_name
that    	O         	O
arrive  	O         	O
in      	O         	O
houston 	B-toloc.city_name	B-toloc.city_name
between 	O         	O
1030am  	B-arrive_time.start_time	B-fromloc.city_name
and     	O         	O
1130am  	B-arrive_time.end_time	B-toloc.city_name
===========================================================
list    	O         	O
the     	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
flights 	O         	O
from    	O         	O
denver  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
baltimore	B-toloc.city_name	B-toloc.city_name
arriving	O         	O
in      	O         	O
baltimore	B-toloc.city_name	B-toloc.city_name
between 	O         	O
1115am  	B-arrive_time.start_time	B-fromloc.city_name
and     	O         	O
1245pm  	B-arrive_time.end_time	B-toloc.city_name
===========================================================
list    	O         	O
the     	O         	O
flights 	O         	O
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
from    	O         	O
denver  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
washington	B-toloc.city_name	B-toloc.city_name
arriving	O         	O
in      	O         	O
washington	B-toloc.city_name	B-toloc.city_name
between 	O         	O
1115am  	B-arrive_time.start_time	B-fromloc.city_name
and     	O         	O
1245pm  	B-arrive_time.end_time	B-toloc.city_name
===========================================================
list    	O         	O
the     	O         	O
nonstop 	B-flight_stop	O
flights 	O         	O
on      	O         	O
wednesday	B-arrive_date.day_name	B-depart_date.day_name
june    	B-arrive_date.month_name	B-depart_date.month_name
second  	B-arrive_date.day_number	B-depart_date.day_number
from    	O         	O
miami   	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
baltimore	B-toloc.city_name	B-toloc.city_name
arriving	O         	O
in      	O         	O
baltimore	B-toloc.city_name	B-toloc.city_name
between 	O         	O
1115am  	B-arrive_time.start_time	B-fromloc.city_name
and     	O         	O
1245pm  	B-arrive_time.end_time	B-toloc.city_name
===========================================================
list    	O         	O
the     	O         	O
nonstop 	B-flight_stop	O
flights 	O         	O
on      	O         	O
wednesday	B-arrive_date.day_name	B-depart_date.day_name
june    	B-arrive_date.month_name	B-depart_date.month_name
second  	B-arrive_date.day_number	B-depart_date.day_number
from    	O         	O
miami   	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
washington	B-toloc.city_name	B-toloc.city_name
arriving	O         	O
in      	O         	O
washington	B-toloc.city_name	B-toloc.city_name
between 	O         	O
1115am  	B-arrive_time.start_time	B-fromloc.city_name
and     	O         	O
1245pm  	B-arrive_time.end_time	B-toloc.city_name
===========================================================
list    	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
baltimore	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
seattle 	B-toloc.city_name	B-toloc.city_name
that    	O         	O
stop    	O         	O
in      	O         	O
minneapolis	B-stoploc.city_name	B-stoploc.city_name
===========================================================
flights 	O         	O
from    	O         	O
boston  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
pittsburgh	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
pittsburgh	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
boston  	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
boston  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
pittsburgh	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
pittsburgh	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
boston  	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
boston  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
pittsburgh	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
pittsburgh	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
===========================================================
all     	O         	O
flights 	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
anywhere	O         	O
on      	O         	O
us-air  	B-airline_name	B-airline_name
===========================================================
all     	O         	O
flights 	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
anywhere	O         	O
on      	O         	O
us-air  	B-airline_name	B-airline_name
around  	B-depart_time.time_relative	O
1pm     	B-depart_time.time	B-depart_time.time
===========================================================
us-air  	B-airline_name	O
flights 	O         	O
departing	O         	O
from    	O         	O
charlotte	B-fromloc.city_name	B-fromloc.city_name
around  	B-depart_time.time_relative	O
1pm     	B-depart_time.time	B-depart_time.time
===========================================================
first-class	B-class_type	O
round-trip	B-round_trip	O
airfare 	O         	O
from    	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
memphis 	B-toloc.city_name	B-toloc.city_name
===========================================================
first-class	B-class_type	O
round-trip	B-round_trip	O
airfare 	O         	O
from    	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
memphis 	B-toloc.city_name	B-toloc.city_name
===========================================================
cheapest	B-cost_relative	B-cost_relative
flight  	O         	O
from    	O         	O
memphis 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
miami   	B-toloc.city_name	B-toloc.city_name
===========================================================
cheapest	B-cost_relative	B-cost_relative
flight  	O         	O
from    	O         	O
miami   	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
indianapolis	B-toloc.city_name	B-toloc.city_name
===========================================================
cheapest	B-cost_relative	B-cost_relative
round-trip	B-round_trip	B-round_trip
airfare 	O         	O
from    	O         	O
tacoma  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
orlando 	B-toloc.city_name	B-toloc.city_name
===========================================================
cheapest	B-cost_relative	B-cost_relative
airfare 	O         	O
from    	O         	O
tacoma  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
orlando 	B-toloc.city_name	B-toloc.city_name
===========================================================
cheapest	B-cost_relative	B-cost_relative
airfare 	O         	O
from    	O         	O
orlando 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tacoma  	B-toloc.city_name	B-toloc.city_name
===========================================================
first-class	B-class_type	O
from    	O         	O
detroit 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
st.-petersburg	B-toloc.city_name	B-toloc.city_name
===========================================================
shortest	B-flight_mod	O
flight  	O         	O
from    	O         	O
ontario 	B-fromloc.city_name	B-fromloc.city_name
california	B-fromloc.state_name	B-fromloc.city_name
to      	O         	O
orlando 	B-toloc.city_name	B-toloc.city_name
florida 	B-toloc.state_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
ontario 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
florida 	B-toloc.state_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
ontario 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
orlando 	B-toloc.city_name	B-toloc.city_name
===========================================================
flight  	O         	O
from    	O         	O
ontario 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
orlando 	B-toloc.city_name	B-toloc.city_name
that    	O         	O
departs 	O         	O
9       	B-depart_time.time	B-depart_time.time
hours   	O         	O
before  	B-depart_time.time_relative	B-depart_time.time_relative
arriving	O         	O
===========================================================
flights 	O         	O
from    	O         	O
ontario 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
orlando 	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
montreal	B-fromloc.city_name	B-fromloc.city_name
and     	O         	O
phoenix 	B-fromloc.city_name	B-toloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
arriving	O         	O
at-the-same-time	O         	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
montreal	B-fromloc.city_name	B-fromloc.city_name
and     	O         	O
phoenix 	B-fromloc.city_name	B-toloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
montreal	B-fromloc.city_name	B-fromloc.city_name
and     	O         	O
phoenix 	B-fromloc.city_name	B-toloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
arriving	O         	O
at-the-same-time	O         	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
phoenix 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
montreal	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
phoenix 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
las-vegas	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
montreal	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
las-vegas	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
phoenix 	B-toloc.city_name	B-toloc.city_name
===========================================================
saturday	B-depart_date.day_name	B-depart_date.day_name
flights 	O         	O
from    	O         	O
las-vegas	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
montreal	B-toloc.city_name	B-toloc.city_name
===========================================================
saturday	B-depart_date.day_name	B-depart_date.day_name
flights 	O         	O
from    	O         	O
las-vegas	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
phoenix 	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
kansas-city	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
kansas-city	B-toloc.city_name	B-toloc.city_name
on      	O         	O
monday  	B-depart_date.day_name	B-depart_date.day_name
===========================================================
flights 	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
cleveland	B-toloc.city_name	B-toloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
flights 	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
cleveland	B-toloc.city_name	B-toloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
before  	B-depart_time.time_relative	B-depart_time.time_relative
5pm     	B-depart_time.time	B-depart_time.time
===========================================================
flights 	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
cleveland	B-toloc.city_name	B-toloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
arriving	O         	O
before  	B-arrive_time.time_relative	B-depart_time.time_relative
5pm     	B-arrive_time.time	B-depart_time.time
===========================================================
flights 	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
cleveland	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
cleveland	B-toloc.city_name	B-toloc.city_name
and     	O         	O
price   	O         	O
===========================================================
flight  	O         	O
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
nashville	B-toloc.city_name	B-toloc.city_name
===========================================================
flight  	O         	O
from    	O         	O
nashville	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
cleveland	B-toloc.city_name	B-toloc.city_name
===========================================================
price   	O         	O
of      	O         	O
flight  	O         	O
from    	O         	O
cleveland	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
nashville	B-toloc.city_name	B-toloc.city_name
===========================================================
price   	O         	O
of      	O         	O
flight  	O         	O
from    	O         	O
nashville	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
cleveland	B-toloc.city_name	B-toloc.city_name
===========================================================
all     	O         	O
the     	O         	O
flights 	O         	O
from    	O         	O
baltimore	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-francisco	B-toloc.city_name	B-toloc.city_name
===========================================================
flights 	O         	O
from    	O         	O
baltimore	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-francisco	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
seattle 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
salt-lake-city	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
cincinnati	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tampa   	B-toloc.city_name	O
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
tampa   	B-fromloc.city_name	O
to      	O         	O
cincinnati	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
pittsburgh	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
newark  	B-toloc.city_name	B-toloc.city_name
on      	O         	O
monday  	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
newark  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
los-angeles	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
minneapolis	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
minneapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
pittsburgh	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
detroit 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
st.-petersburg	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
airlines	O         	O
from    	O         	O
washington	B-fromloc.city_name	B-fromloc.city_name
dc      	B-fromloc.state_code	B-fromloc.state_code
to      	O         	O
columbus	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
tacoma  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
orlando 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
orlando 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
tacoma  	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
montreal	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
phoenix 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
las-vegas	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
montreal	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
las-vegas	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
phoenix 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
saturday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
limousine	B-transport_type	O
service 	O         	O
is      	O         	O
in      	O         	O
boston  	B-city_name	B-fromloc.city_name
===========================================================
what    	O         	O
price   	O         	O
is      	O         	O
a       	O         	O
limousine	B-transport_type	O
service 	O         	O
in      	O         	O
boston  	B-city_name	B-fromloc.city_name
===========================================================
what    	O         	O
price   	O         	O
is      	O         	O
a       	O         	O
limousine	B-transport_type	O
service 	O         	O
to      	O         	O
new-york's	B-fromloc.city_name	B-toloc.city_name
la-guardia	B-fromloc.airport_name	B-round_trip
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
distance	O         	O
from    	O         	O
la-guardia	B-fromloc.airport_name	B-fromloc.city_name
to      	O         	O
new-york's	B-toloc.city_name	B-toloc.city_name
downtown	O         	O
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
distance	O         	O
from    	O         	O
boston-airport	B-fromloc.airport_name	B-fromloc.city_name
to      	O         	O
boston  	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
distance	O         	O
from    	O         	O
toronto-international-airport	B-fromloc.airport_name	B-fromloc.city_name
to      	O         	O
toronto 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
limousine	B-transport_type	O
service 	O         	O
in      	O         	O
toronto 	B-city_name	B-fromloc.city_name
===========================================================
what    	O         	O
limousine	B-transport_type	O
service 	O         	O
in      	O         	O
los-angeles	B-city_name	B-city_name
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
distance	O         	O
from    	O         	O
los-angeles-international-airport	B-fromloc.airport_name	B-fromloc.city_name
to      	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
distance	O         	O
from    	O         	O
san-francisco-international-airport	B-fromloc.airport_name	B-fromloc.city_name
to      	O         	O
san-francisco	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
price   	O         	O
of      	O         	O
flights 	O         	O
from    	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
memphis 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
indianapolis	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
memphis 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
memphis 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
miami   	B-toloc.city_name	B-toloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
miami   	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
indianapolis	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
miami   	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
indianapolis	B-toloc.city_name	B-toloc.city_name
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
new-york	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
airport 	O         	O
in      	O         	O
new-york	B-fromloc.city_name	B-toloc.city_name
is      	O         	O
closest 	B-mod     	O
to      	O         	O
downtown	O         	O
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
new-york	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
after   	B-depart_time.time_relative	B-depart_time.time_relative
10am    	B-depart_time.time	B-depart_time.time
===========================================================
what    	O         	O
is      	O         	O
the     	O         	O
price   	O         	O
of      	O         	O
american-airlines	B-airline_name	B-airline_name
flight  	O         	O
19      	B-flight_number	O
from    	O         	O
new-york	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
los-angeles	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
is      	O         	O
fare    	O         	O
code    	O         	O
y       	B-fare_basis_code	B-fare_basis_code
mean    	O         	O
===========================================================
fare    	O         	O
code    	O         	O
y       	B-fare_basis_code	B-fare_basis_code
what    	O         	O
does    	O         	O
that    	O         	O
mean    	O         	O
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
houston 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
on      	O         	O
friday  	B-depart_date.day_name	B-depart_date.day_name
on      	O         	O
american-airlines	B-airline_name	B-airline_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
houston 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
on      	O         	O
friday  	B-depart_date.day_name	B-depart_date.day_name
on      	O         	O
american-airlines	B-airline_name	B-airline_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
houston 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
on      	O         	O
friday  	B-depart_date.day_name	B-depart_date.day_name
in      	O         	O
the     	O         	O
evening 	B-depart_time.period_of_day	B-depart_time.period_of_day
on      	O         	O
american-airlines	B-airline_name	B-airline_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
houston 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
milwaukee	B-toloc.city_name	B-toloc.city_name
on      	O         	O
friday  	B-depart_date.day_name	B-depart_date.day_name
on      	O         	O
american-airlines	B-airline_name	B-airline_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
milwaukee	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-jose	B-toloc.city_name	B-toloc.city_name
on      	O         	O
wednesday	B-depart_date.day_name	B-depart_date.day_name
on      	O         	O
american-airlines	B-airline_name	B-airline_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
san-jose	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
dallas  	B-toloc.city_name	B-toloc.city_name
on      	O         	O
friday  	B-depart_date.day_name	B-depart_date.day_name
afternoon	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
dallas  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
houston 	B-toloc.city_name	B-toloc.city_name
on      	O         	O
sunday  	B-depart_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
philadelphia	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
atlanta 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
atlanta 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
toronto 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
atlanta 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
toronto 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
atlanta 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
washington	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
washington	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
toronto 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
washington	B-fromloc.city_name	B-fromloc.city_name
dc      	B-fromloc.state_code	B-fromloc.state_code
to      	O         	O
toronto 	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
atlanta 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
washington	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
toronto 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
philadelphia	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
denver  	B-toloc.city_name	B-toloc.city_name
in      	O         	O
the     	O         	O
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
kansas-city	B-toloc.city_name	B-toloc.city_name
in      	O         	O
the     	O         	O
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
denver  	B-toloc.city_name	B-toloc.city_name
after   	B-depart_time.time_relative	B-depart_time.time_relative
845     	B-depart_time.time	B-flight_number
in      	O         	O
the     	O         	O
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
denver  	B-toloc.city_name	B-toloc.city_name
after   	B-depart_time.time_relative	B-depart_time.time_relative
845     	B-depart_time.time	B-flight_number
in      	O         	O
the     	O         	O
morning 	B-depart_time.period_of_day	B-depart_time.period_of_day
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
denver  	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
denver  	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
salt-lake-city	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
salt-lake-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
las-vegas	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
las-vegas	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
san-diego	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
chicago 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
kansas-city	B-toloc.city_name	B-toloc.city_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
kansas-city	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
atlanta 	B-toloc.city_name	B-toloc.city_name
arriving	O         	O
before  	B-arrive_time.time_relative	B-depart_time.time_relative
10am    	B-arrive_time.time	B-depart_time.time
on      	O         	O
monday  	B-arrive_date.day_name	B-depart_date.day_name
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
atlanta 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
st.-louis	B-toloc.city_name	B-toloc.city_name
on      	O         	O
tuesday 	B-depart_date.day_name	B-depart_date.day_name
arriving	O         	O
around  	B-arrive_time.time_relative	O
230pm   	B-arrive_time.time	B-depart_time.time
===========================================================
what    	O         	O
flights 	O         	O
from    	O         	O
atlanta 	B-fromloc.city_name	B-fromloc.city_name
to      	O         	O
st.-louis	B-toloc.city_name	B-toloc.city_name
on      	O         	O
tuesday 	B-depart_date.day_name	B-depart_date.day_name
arriving	O         	O
